ast_cosine,ast_depth,ast_jaccard,ast_sequence,control_profile,cyclomatic,entropy,hybrid_score,lexical_cosine,lexical_edit,lexical_jaccard,markov_js,markov_kl,nesting_depth,score_lexical,score_semantic,score_stochastic,score_structural,score_syntactic,semantic_normalized_ast,label
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9970966535710848,1.0,0.9375,0.7459677419354839,0.9901475429766742,0.875,0.9904717826693248,0.9095715031201572,0.9977131521599486,0.7456140350877193,0.9655172413793104,0.9965696115949574,0.9736048877332236,1.0,0.9029481428756595,0.7370689655172413,0.9868820939991686,0.9550491809922247,0.9201410988766422,0.7370689655172413,TYPE_I
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TYPE_I
0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9761441003253389,0.9976860779020438,0.9602649006622517,0.6842105263157895,1.0,1.0,1.0,0.880720501626695,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9906461876892606,0.9990813045475425,0.9856115107913669,0.875,1.0,1.0,1.0,0.953230938446303,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.984315378680854,0.9987864077669902,0.9764705882352941,0.7894736842105263,1.0,1.0,1.0,0.9215768934042702,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975817029829113,0.998165137614679,0.9634146341463414,0.6756756756756757,1.0,1.0,1.0,0.8790851491455655,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9766169231663108,0.998562874251497,0.9664804469273743,0.6842105263157895,1.0,1.0,1.0,0.8830846158315536,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9734006158706293,0.9984451354953354,0.9615384615384616,0.6410256410256411,1.0,1.0,1.0,0.8670030793531461,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9801704726836763,0.9990053709966185,0.9738219895287958,0.7297297297297297,1.0,1.0,1.0,0.9008523634183813,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9733898944193061,0.9982843137254903,0.9615384615384616,0.6410256410256411,1.0,1.0,1.0,0.8669494720965311,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9714355657833796,0.9992151476503482,0.972318339100346,0.6,1.0,1.0,1.0,0.8571778289168982,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9725494997205745,0.9984307571596704,0.9619047619047619,0.627906976744186,1.0,1.0,1.0,0.8627474986028728,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9693422242611588,0.9982938065176593,0.9585062240663901,0.5833333333333334,1.0,1.0,1.0,0.8467111213057943,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9811819783961439,0.9990155542429611,0.9751243781094527,0.7435897435897436,1.0,1.0,1.0,0.9059098919807193,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,0.9695645629380533,0.9988077891111407,0.963265306122449,0.5813953488372093,1.0,1.0,1.0,0.8478228146902663,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728680209621386,0.9991764705882353,0.9722222222222222,0.6216216216216216,1.0,1.0,1.0,0.864340104810693,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9774664117642257,0.9988146977479255,0.970873786407767,0.6923076923076923,1.0,1.0,1.0,0.8873320588211282,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9817754111592975,0.9991536899119837,0.9774774774774775,0.75,1.0,1.0,1.0,0.908877055796487,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9759435372439046,0.998632759092152,0.9661016949152542,0.6744186046511628,1.0,1.0,1.0,0.879717686219523,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9882161679069467,0.9994891878086158,0.9859154929577465,0.8378378378378378,1.0,1.0,1.0,0.9410808395347333,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9727443811024526,0.9985010305415025,0.9647577092511013,0.627906976744186,1.0,1.0,1.0,0.8637219055122634,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9789714563511355,0.9993506493506494,0.9793388429752066,0.7058823529411765,1.0,1.0,1.0,0.8948572817556775,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9865946062279217,0.9995769881556683,0.9868421052631579,0.8125,1.0,1.0,1.0,0.9329730311396087,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9876792813946887,0.9994933288295894,0.9871244635193133,0.8285714285714286,1.0,1.0,1.0,0.9383964069734437,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9897748958000004,0.999581589958159,0.98989898989899,0.8571428571428571,1.0,1.0,1.0,0.948874479000002,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.989696898837016,0.9996100604406315,0.9887005649717514,0.8571428571428571,1.0,1.0,1.0,0.9484844941850801,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,0.9904147355912062,0.9995543672014262,0.99,0.8666666666666667,1.0,1.0,1.0,0.9520736779560309,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9899693925938372,0.9994479712945072,0.9880239520958084,0.8620689655172413,1.0,1.0,1.0,0.9498469629691857,1.0,1.0,1.0,1.0,1.0,TYPE_II
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9853773869093906,0.9990657116163189,0.9815950920245399,0.8,1.0,1.0,1.0,0.9268869345469529,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,0.9893051294591911,0.9994897959183673,0.9882352941176471,0.8518518518518519,1.0,1.0,1.0,0.9465256472959555,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,0.9949002983070251,0.9997874149659862,0.9951456310679612,0.9285714285714286,1.0,1.0,1.0,0.9745014915351252,1.0,1.0,1.0,1.0,1.0,TYPE_II
0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9906132288261101,0.9994038748137108,0.9888268156424581,0.8709677419354839,1.0,1.0,1.0,0.9530661441305509,1.0,1.0,1.0,1.0,1.0,TYPE_II
